fips,state,msa,msaname,compositeindex2010
12031014202,12,27260,"Jacksonville, FL Metro Area",143.930117
12031014102,12,27260,"Jacksonville, FL Metro Area",139.461805
12031001100,12,27260,"Jacksonville, FL Metro Area",131.992039
12031002501,12,27260,"Jacksonville, FL Metro Area",131.819691
12031002502,12,27260,"Jacksonville, FL Metro Area",131.163461
12031002902,12,27260,"Jacksonville, FL Metro Area",128.401882
12031001200,12,27260,"Jacksonville, FL Metro Area",127.904349
12031017200,12,27260,"Jacksonville, FL Metro Area",127.617536
12031002300,12,27260,"Jacksonville, FL Metro Area",126.711425
12031002802,12,27260,"Jacksonville, FL Metro Area",126.185009
12031017100,12,27260,"Jacksonville, FL Metro Area",125.566751
12031002101,12,27260,"Jacksonville, FL Metro Area",125.314549
12031012400,12,27260,"Jacksonville, FL Metro Area",125.025008
12031001300,12,27260,"Jacksonville, FL Metro Area",125.017708
12031014001,12,27260,"Jacksonville, FL Metro Area",123.892245
12031001000,12,27260,"Jacksonville, FL Metro Area",123.68013
12031002200,12,27260,"Jacksonville, FL Metro Area",123.463813
12031002901,12,27260,"Jacksonville, FL Metro Area",123.151855
12031015400,12,27260,"Jacksonville, FL Metro Area",122.476279
12109020300,12,27260,"Jacksonville, FL Metro Area",122.380915
12031000800,12,27260,"Jacksonville, FL Metro Area",120.392817
12031001400,12,27260,"Jacksonville, FL Metro Area",118.745874
12031001500,12,27260,"Jacksonville, FL Metro Area",117.930371
12109020400,12,27260,"Jacksonville, FL Metro Area",117.312263
12031002102,12,27260,"Jacksonville, FL Metro Area",116.390744
12109020200,12,27260,"Jacksonville, FL Metro Area",116.037483
12031011000,12,27260,"Jacksonville, FL Metro Area",115.454053
12031001600,12,27260,"Jacksonville, FL Metro Area",115.333433
12031002801,12,27260,"Jacksonville, FL Metro Area",115.091047
12089050101,12,27260,"Jacksonville, FL Metro Area",115.028053
12031000600,12,27260,"Jacksonville, FL Metro Area",114.779201
12031000300,12,27260,"Jacksonville, FL Metro Area",114.686313
12031017400,12,27260,"Jacksonville, FL Metro Area",114.118872
12031012300,12,27260,"Jacksonville, FL Metro Area",114.008115
12031002600,12,27260,"Jacksonville, FL Metro Area",113.078959
12031002400,12,27260,"Jacksonville, FL Metro Area",113.063065
12109020500,12,27260,"Jacksonville, FL Metro Area",112.041382
12031014203,12,27260,"Jacksonville, FL Metro Area",111.30668
12031000100,12,27260,"Jacksonville, FL Metro Area",111.133025
12031002702,12,27260,"Jacksonville, FL Metro Area",110.847376
12019030600,12,27260,"Jacksonville, FL Metro Area",109.077036
12031000700,12,27260,"Jacksonville, FL Metro Area",108.005238
12031015925,12,27260,"Jacksonville, FL Metro Area",107.479273
12019030400,12,27260,"Jacksonville, FL Metro Area",107.040642
12109021405,12,27260,"Jacksonville, FL Metro Area",106.433033
12019030304,12,27260,"Jacksonville, FL Metro Area",106.008636
12031016724,12,27260,"Jacksonville, FL Metro Area",106.007051
12031015300,12,27260,"Jacksonville, FL Metro Area",105.987077
12019031400,12,27260,"Jacksonville, FL Metro Area",105.944847
12031014101,12,27260,"Jacksonville, FL Metro Area",105.877583
12031016808,12,27260,"Jacksonville, FL Metro Area",105.694665
12089050202,12,27260,"Jacksonville, FL Metro Area",105.315655
12031015502,12,27260,"Jacksonville, FL Metro Area",105.232054
12031000200,12,27260,"Jacksonville, FL Metro Area",105.190128
12031012500,12,27260,"Jacksonville, FL Metro Area",104.552568
12031014604,12,27260,"Jacksonville, FL Metro Area",104.216102
12031002701,12,27260,"Jacksonville, FL Metro Area",103.763579
12031015501,12,27260,"Jacksonville, FL Metro Area",103.577437
12031016200,12,27260,"Jacksonville, FL Metro Area",103.423035
12031013905,12,27260,"Jacksonville, FL Metro Area",103.416587
12089050102,12,27260,"Jacksonville, FL Metro Area",103.129486
12031013902,12,27260,"Jacksonville, FL Metro Area",103.118892
12031011500,12,27260,"Jacksonville, FL Metro Area",102.899965
12031012100,12,27260,"Jacksonville, FL Metro Area",102.476919
12031015700,12,27260,"Jacksonville, FL Metro Area",101.695101
12031016726,12,27260,"Jacksonville, FL Metro Area",101.611959
12109021407,12,27260,"Jacksonville, FL Metro Area",101.556872
12031016400,12,27260,"Jacksonville, FL Metro Area",101.54998
12031015600,12,27260,"Jacksonville, FL Metro Area",101.500344
12031015100,12,27260,"Jacksonville, FL Metro Area",101.374218
12031013904,12,27260,"Jacksonville, FL Metro Area",100.527989
12031012200,12,27260,"Jacksonville, FL Metro Area",100.22951
12109021302,12,27260,"Jacksonville, FL Metro Area",99.979189
12031015200,12,27260,"Jacksonville, FL Metro Area",99.716935
12109020705,12,27260,"Jacksonville, FL Metro Area",99.698812
12031013504,12,27260,"Jacksonville, FL Metro Area",99.01284
12109020707,12,27260,"Jacksonville, FL Metro Area",98.950665
12031011100,12,27260,"Jacksonville, FL Metro Area",98.743529
12031015922,12,27260,"Jacksonville, FL Metro Area",98.741088
12031013100,12,27260,"Jacksonville, FL Metro Area",98.671614
12031014331,12,27260,"Jacksonville, FL Metro Area",98.217989
12031012900,12,27260,"Jacksonville, FL Metro Area",97.999138
12019030303,12,27260,"Jacksonville, FL Metro Area",97.857847
12031013906,12,27260,"Jacksonville, FL Metro Area",97.648682
12019030903,12,27260,"Jacksonville, FL Metro Area",97.592567
12031015002,12,27260,"Jacksonville, FL Metro Area",97.46459
12031015802,12,27260,"Jacksonville, FL Metro Area",96.568969
12031011200,12,27260,"Jacksonville, FL Metro Area",96.38004
12031016604,12,27260,"Jacksonville, FL Metro Area",96.338369
12031014204,12,27260,"Jacksonville, FL Metro Area",96.180041
12031016729,12,27260,"Jacksonville, FL Metro Area",96.140308
12031016603,12,27260,"Jacksonville, FL Metro Area",96.018263
12031014901,12,27260,"Jacksonville, FL Metro Area",95.695824
12031013403,12,27260,"Jacksonville, FL Metro Area",95.550314
12031016727,12,27260,"Jacksonville, FL Metro Area",95.133593
12109021002,12,27260,"Jacksonville, FL Metro Area",94.971763
12031016500,12,27260,"Jacksonville, FL Metro Area",94.544611
12109020711,12,27260,"Jacksonville, FL Metro Area",94.467624
12031014333,12,27260,"Jacksonville, FL Metro Area",94.391278
12031016300,12,27260,"Jacksonville, FL Metro Area",94.242895
12109021403,12,27260,"Jacksonville, FL Metro Area",94.177467
12019030500,12,27260,"Jacksonville, FL Metro Area",94.057033
12031011800,12,27260,"Jacksonville, FL Metro Area",94.028723
12031012704,12,27260,"Jacksonville, FL Metro Area",93.636782
12031014002,12,27260,"Jacksonville, FL Metro Area",93.290336
12031013000,12,27260,"Jacksonville, FL Metro Area",93.145189
12031010700,12,27260,"Jacksonville, FL Metro Area",93.032536
12019030904,12,27260,"Jacksonville, FL Metro Area",92.894473
12031013404,12,27260,"Jacksonville, FL Metro Area",92.767978
12031014800,12,27260,"Jacksonville, FL Metro Area",92.68445
12031010402,12,27260,"Jacksonville, FL Metro Area",92.561437
12031015801,12,27260,"Jacksonville, FL Metro Area",92.177161
12031016100,12,27260,"Jacksonville, FL Metro Area",92.175272
12031012601,12,27260,"Jacksonville, FL Metro Area",91.930891
12031012800,12,27260,"Jacksonville, FL Metro Area",91.805771
12109021406,12,27260,"Jacksonville, FL Metro Area",91.518965
12031015926,12,27260,"Jacksonville, FL Metro Area",91.433544
12019030802,12,27260,"Jacksonville, FL Metro Area",91.161535
12031016000,12,27260,"Jacksonville, FL Metro Area",90.948428
12031014702,12,27260,"Jacksonville, FL Metro Area",90.750411
12031014500,12,27260,"Jacksonville, FL Metro Area",90.6573
12019030703,12,27260,"Jacksonville, FL Metro Area",90.457221
12019030701,12,27260,"Jacksonville, FL Metro Area",90.390833
12031016601,12,27260,"Jacksonville, FL Metro Area",90.362292
12031014312,12,27260,"Jacksonville, FL Metro Area",90.119835
12031014338,12,27260,"Jacksonville, FL Metro Area",90.109403
12031014408,12,27260,"Jacksonville, FL Metro Area",90.055466
12031011600,12,27260,"Jacksonville, FL Metro Area",89.875426
12031012602,12,27260,"Jacksonville, FL Metro Area",89.536499
12019030301,12,27260,"Jacksonville, FL Metro Area",89.420391
12031015001,12,27260,"Jacksonville, FL Metro Area",89.400055
12019030702,12,27260,"Jacksonville, FL Metro Area",89.366809
12031014334,12,27260,"Jacksonville, FL Metro Area",89.00113
12031013402,12,27260,"Jacksonville, FL Metro Area",88.969176
12031014902,12,27260,"Jacksonville, FL Metro Area",88.851473
12031015923,12,27260,"Jacksonville, FL Metro Area",88.714567
12031012702,12,27260,"Jacksonville, FL Metro Area",88.482161
12019030902,12,27260,"Jacksonville, FL Metro Area",87.933771
12109020704,12,27260,"Jacksonville, FL Metro Area",87.763417
12031014603,12,27260,"Jacksonville, FL Metro Area",87.042156
12031016801,12,27260,"Jacksonville, FL Metro Area",86.786897
12031010401,12,27260,"Jacksonville, FL Metro Area",86.729982
12031014401,12,27260,"Jacksonville, FL Metro Area",86.363968
12031014329,12,27260,"Jacksonville, FL Metro Area",86.26087
12109020710,12,27260,"Jacksonville, FL Metro Area",86.110723
12031011400,12,27260,"Jacksonville, FL Metro Area",86.091911
12031012703,12,27260,"Jacksonville, FL Metro Area",86.050939
12031014311,12,27260,"Jacksonville, FL Metro Area",86.0278
12031010303,12,27260,"Jacksonville, FL Metro Area",85.886892
12031010800,12,27260,"Jacksonville, FL Metro Area",85.844787
12019030801,12,27260,"Jacksonville, FL Metro Area",85.730362
12031016725,12,27260,"Jacksonville, FL Metro Area",85.593209
12109020802,12,27260,"Jacksonville, FL Metro Area",85.570865
12031013300,12,27260,"Jacksonville, FL Metro Area",85.547153
12031016722,12,27260,"Jacksonville, FL Metro Area",85.132529
12109021206,12,27260,"Jacksonville, FL Metro Area",85.1052
12031012000,12,27260,"Jacksonville, FL Metro Area",84.922217
12031015924,12,27260,"Jacksonville, FL Metro Area",84.866855
12031014336,12,27260,"Jacksonville, FL Metro Area",84.510366
12109021404,12,27260,"Jacksonville, FL Metro Area",84.485318
12031016711,12,27260,"Jacksonville, FL Metro Area",84.455858
12031014332,12,27260,"Jacksonville, FL Metro Area",84.266454
12031014409,12,27260,"Jacksonville, FL Metro Area",84.191343
12031010202,12,27260,"Jacksonville, FL Metro Area",83.995831
12031013200,12,27260,"Jacksonville, FL Metro Area",83.983494
12031010900,12,27260,"Jacksonville, FL Metro Area",83.830285
12031014701,12,27260,"Jacksonville, FL Metro Area",83.50527
12031013521,12,27260,"Jacksonville, FL Metro Area",82.645699
12031011901,12,27260,"Jacksonville, FL Metro Area",82.619404
12031016807,12,27260,"Jacksonville, FL Metro Area",82.362219
12109020801,12,27260,"Jacksonville, FL Metro Area",82.073126
12031013727,12,27260,"Jacksonville, FL Metro Area",81.315684
12089050201,12,27260,"Jacksonville, FL Metro Area",81.309545
12089050203,12,27260,"Jacksonville, FL Metro Area",81.142129
12031014404,12,27260,"Jacksonville, FL Metro Area",81.11581
12031014326,12,27260,"Jacksonville, FL Metro Area",81.082555
12031011903,12,27260,"Jacksonville, FL Metro Area",80.147777
12031010304,12,27260,"Jacksonville, FL Metro Area",79.782084
12031011300,12,27260,"Jacksonville, FL Metro Area",78.901054
12031014335,12,27260,"Jacksonville, FL Metro Area",78.416086
12019031104,12,27260,"Jacksonville, FL Metro Area",78.204086
12031013901,12,27260,"Jacksonville, FL Metro Area",78.16832
12031016803,12,27260,"Jacksonville, FL Metro Area",78.131004
12031016728,12,27260,"Jacksonville, FL Metro Area",77.718633
12019031300,12,27260,"Jacksonville, FL Metro Area",77.621192
12031014411,12,27260,"Jacksonville, FL Metro Area",77.389703
12031013503,12,27260,"Jacksonville, FL Metro Area",77.266078
12019030203,12,27260,"Jacksonville, FL Metro Area",77.196749
12031010201,12,27260,"Jacksonville, FL Metro Area",76.920017
12031014337,12,27260,"Jacksonville, FL Metro Area",76.918889
12109020804,12,27260,"Jacksonville, FL Metro Area",76.632262
12109020601,12,27260,"Jacksonville, FL Metro Area",75.943743
12109021003,12,27260,"Jacksonville, FL Metro Area",75.495183
12031014410,12,27260,"Jacksonville, FL Metro Area",75.269062
12109020706,12,27260,"Jacksonville, FL Metro Area",74.739917
12019030202,12,27260,"Jacksonville, FL Metro Area",74.361817
12031011902,12,27260,"Jacksonville, FL Metro Area",74.348028
12109020803,12,27260,"Jacksonville, FL Metro Area",74.251987
12031014601,12,27260,"Jacksonville, FL Metro Area",73.804952
12109021301,12,27260,"Jacksonville, FL Metro Area",73.37434
12019031108,12,27260,"Jacksonville, FL Metro Area",72.277392
12031010500,12,27260,"Jacksonville, FL Metro Area",72.191623
12109021205,12,27260,"Jacksonville, FL Metro Area",72.054746
12031016805,12,27260,"Jacksonville, FL Metro Area",71.971631
12031013800,12,27260,"Jacksonville, FL Metro Area",71.673356
12031011700,12,27260,"Jacksonville, FL Metro Area",71.161598
12109020708,12,27260,"Jacksonville, FL Metro Area",70.517836
12031014406,12,27260,"Jacksonville, FL Metro Area",70.193865
12089050303,12,27260,"Jacksonville, FL Metro Area",69.889252
12031014330,12,27260,"Jacksonville, FL Metro Area",68.974819
12031013522,12,27260,"Jacksonville, FL Metro Area",68.481672
12031014328,12,27260,"Jacksonville, FL Metro Area",68.380456
12031013723,12,27260,"Jacksonville, FL Metro Area",68.328596
12031013726,12,27260,"Jacksonville, FL Metro Area",68.021187
12019030103,12,27260,"Jacksonville, FL Metro Area",67.890211
12109020602,12,27260,"Jacksonville, FL Metro Area",67.876173
12031010103,12,27260,"Jacksonville, FL Metro Area",67.397003
12109020902,12,27260,"Jacksonville, FL Metro Area",66.876555
12031016806,12,27260,"Jacksonville, FL Metro Area",66.615992
12109021203,12,27260,"Jacksonville, FL Metro Area",66.360136
12109020806,12,27260,"Jacksonville, FL Metro Area",65.945648
12031014413,12,27260,"Jacksonville, FL Metro Area",65.003245
12089050302,12,27260,"Jacksonville, FL Metro Area",64.872908
12109021103,12,27260,"Jacksonville, FL Metro Area",64.611178
12109020901,12,27260,"Jacksonville, FL Metro Area",63.338176
12031016804,12,27260,"Jacksonville, FL Metro Area",63.303927
12031013721,12,27260,"Jacksonville, FL Metro Area",62.788685
12003040202,12,27260,"Jacksonville, FL Metro Area",61.934751
12109020805,12,27260,"Jacksonville, FL Metro Area",60.467825
12003040101,12,27260,"Jacksonville, FL Metro Area",60.250198
12019030102,12,27260,"Jacksonville, FL Metro Area",59.854341
12031014412,12,27260,"Jacksonville, FL Metro Area",58.708449
12019031106,12,27260,"Jacksonville, FL Metro Area",58.251685
12031010101,12,27260,"Jacksonville, FL Metro Area",56.441784
12019030201,12,27260,"Jacksonville, FL Metro Area",56.23259
12031013502,12,27260,"Jacksonville, FL Metro Area",55.739854
12019030104,12,27260,"Jacksonville, FL Metro Area",54.803925
12019031200,12,27260,"Jacksonville, FL Metro Area",52.450468
12031010102,12,27260,"Jacksonville, FL Metro Area",50.409175
12089050502,12,27260,"Jacksonville, FL Metro Area",47.323941
12109020807,12,27260,"Jacksonville, FL Metro Area",45.873585
12019031101,12,27260,"Jacksonville, FL Metro Area",36.215423